Atualizando e carregando repositórios:
Repositórios carregados.
Falha ao resolver a transação:
Nenhuma correspondência para o argumento: common-networkManager-submodules
Nenhuma correspondência para o argumento: printing-support
O pacote "sudo-1.9.15-7.p5.fc42.x86_64" já está instalado.
O pacote "curl-8.11.1-4.fc42.x86_64" já está instalado.
O pacote "dhcp-client-12:4.4.3-16.P1.fc42.x86_64" já está instalado.
O pacote "dnf5-5.2.12.0-2.fc42.x86_64" já está instalado.
O pacote "bash-5.2.37-1.fc42.x86_64" já está instalado.
O pacote "coreutils-9.6-2.fc42.x86_64" já está instalado.
O pacote "e2fsprogs-1.47.2-3.fc42.x86_64" já está instalado.
O pacote "less-668-2.fc42.x86_64" já está instalado.
O pacote "openssh-clients-9.9p1-10.fc42.x86_64" já está instalado.
O pacote "openssh-server-9.9p1-10.fc42.x86_64" já está instalado.
O pacote "setup-2.15.0-13.fc42.noarch" já está instalado.
O pacote "shadow-utils-2:4.17.4-1.fc42.x86_64" já está instalado.
O pacote "util-linux-2.40.4-7.fc42.x86_64" já está instalado.
O pacote "audit-4.0.3-2.fc42.x86_64" já está instalado.
O pacote "basesystem-11-22.fc42.noarch" já está instalado.
O pacote "filesystem-3.18-36.fc42.x86_64" já está instalado.
O pacote "glibc-2.41-3.fc42.x86_64" já está instalado.
O pacote "hostname-3.25-2.fc42.x86_64" já está instalado.
O pacote "iproute-6.12.0-3.fc42.x86_64" já está instalado.
O pacote "iputils-20240905-3.fc42.x86_64" já está instalado.
O pacote "kbd-2.7.1-3.fc42.x86_64" já está instalado.
O pacote "man-db-2.13.0-2.fc42.x86_64" já está instalado.
O pacote "ncurses-6.5-5.20250125.fc42.x86_64" já está instalado.
O pacote "parted-3.6-11.fc42.x86_64" já está instalado.
O pacote "policycoreutils-3.8-1.fc42.x86_64" já está instalado.
O pacote "procps-ng-4.0.4-6.fc42.x86_64" já está instalado.
O pacote "rootfiles-8.1-38.fc42.noarch" já está instalado.
O pacote "rpm-4.20.1-1.fc42.x86_64" já está instalado.
O pacote "selinux-policy-targeted-41.37-1.fc42.noarch" já está instalado.
O pacote "sssd-common-2.10.2-3.fc42.x86_64" já está instalado.
O pacote "sssd-kcm-2.10.2-3.fc42.x86_64" já está instalado.
O pacote "systemd-257.5-2.fc42.x86_64" já está instalado.
O pacote "vim-minimal-2:9.1.1275-1.fc42.x86_64" já está instalado.
O pacote "NetworkManager-1:1.52.0-1.fc42.x86_64" já está instalado.
O pacote "dnf5-plugins-5.2.12.0-2.fc42.x86_64" já está instalado.
O pacote "firewalld-2.3.0-4.fc42.noarch" já está instalado.
O pacote "dracut-config-rescue-105-3.fc42.x86_64" já está instalado.
O pacote "fwupd-2.0.8-1.fc42.x86_64" já está instalado.
O pacote "plymouth-24.004.60-18.fc42.x86_64" já está instalado.
O pacote "prefixdevname-0.2.0-6.fc42.x86_64" já está instalado.
O pacote "systemd-resolved-257.5-2.fc42.x86_64" já está instalado.
O pacote "zram-generator-defaults-1.2.1-2.fc42.noarch" já está instalado.
O pacote "default-fonts-core-sans-4.2-4.fc42.noarch" já está instalado.
O pacote "amd-gpu-firmware-20250410-1.fc42.noarch" já está instalado.
O pacote "intel-gpu-firmware-20250410-1.fc42.noarch" já está instalado.
O pacote "nvidia-gpu-firmware-20250410-1.fc42.noarch" já está instalado.
O pacote "atheros-firmware-20250410-1.fc42.noarch" já está instalado.
O pacote "brcmfmac-firmware-20250410-1.fc42.noarch" já está instalado.
O pacote "cirrus-audio-firmware-20250410-1.fc42.noarch" já está instalado.
O pacote "intel-audio-firmware-20250410-1.fc42.noarch" já está instalado.
O pacote "mt7xxx-firmware-20250410-1.fc42.noarch" já está instalado.
O pacote "nxpwireless-firmware-20250410-1.fc42.noarch" já está instalado.
O pacote "realtek-firmware-20250410-1.fc42.noarch" já está instalado.
O pacote "tiwilink-firmware-20250410-1.fc42.noarch" já está instalado.
O pacote "pipewire-pulseaudio-1.4.2-1.fc42.x86_64" já está instalado.
O pacote "wireplumber-0.5.8-1.fc42.x86_64" já está instalado.
O pacote "pipewire-alsa-1.4.2-1.fc42.x86_64" já está instalado.
O pacote "fprintd-pam-1.94.5-1.fc42.x86_64" já está instalado.
O pacote "default-editor-8.3-3.fc42.noarch" já está instalado.
O pacote "realmd-0.17.1-15.fc42.x86_64" já está instalado.
O pacote "tar-2:1.35-5.fc42.x86_64" já está instalado.
O pacote "bash-color-prompt-0.5-3.fc42.noarch" já está instalado.
O pacote "bzip2-1.0.8-20.fc42.x86_64" já está instalado.
O pacote "cifs-utils-7.2-1.fc42.x86_64" já está instalado.
O pacote "cryptsetup-2.7.5-2.fc42.x86_64" já está instalado.
O pacote "ntfs-3g-2:2022.10.3-8.fc42.x86_64" já está instalado.
O pacote "ntfsprogs-2:2022.10.3-8.fc42.x86_64" já está instalado.
O pacote "sudo-1.9.15-7.p5.fc42.x86_64" já está instalado.
O pacote "unzip-6.0-66.fc42.x86_64" já está instalado.
O pacote "wget2-wget-2.2.0-3.fc42.x86_64" já está instalado.
O pacote "bash-completion-1:2.16-1.fc42.noarch" já está instalado.
O pacote "btrfs-progs-6.14-1.fc42.x86_64" já está instalado.
O pacote "cpio-2.15-4.fc42.x86_64" já está instalado.
O pacote "dosfstools-4.2-15.fc42.x86_64" já está instalado.
O pacote "exfatprogs-1.2.8-1.fc42.x86_64" já está instalado.
O pacote "fpaste-0.5.0.0-2.fc42.noarch" já está instalado.
O pacote "mdadm-4.3-7.fc42.x86_64" já está instalado.
O pacote "mtr-2:0.95-12.fc42.x86_64" já está instalado.
O pacote "nmap-ncat-4:7.92-5.fc42.x86_64" já está instalado.
O pacote "opensc-0.26.1-2.fc42.x86_64" já está instalado.
O pacote "rsync-3.4.1-3.fc42.x86_64" já está instalado.
O pacote "systemd-udev-257.5-2.fc42.x86_64" já está instalado.
O pacote "tcpdump-14:4.99.5-3.fc42.x86_64" já está instalado.
O pacote "which-2.23-1.fc42.x86_64" já está instalado.
O pacote "whois-5.5.20-5.fc42.x86_64" já está instalado.
O pacote "abrt-cli-2.17.6-4.fc42.x86_64" já está instalado.
O pacote "acl-2.3.2-3.fc42.x86_64" já está instalado.
O pacote "amd-ucode-firmware-20250410-1.fc42.noarch" já está instalado.
O pacote "attr-2.5.2-5.fc42.x86_64" já está instalado.
O pacote "bc-1.08.1-2.fc42.x86_64" já está instalado.
O pacote "bind-utils-32:9.18.35-2.fc42.x86_64" já está instalado.
O pacote "compsize-1.5^git20250123.d79eacf-12.fc42.x86_64" já está instalado.
O pacote "cyrus-sasl-plain-2.1.28-30.fc42.x86_64" já está instalado.
O pacote "deltarpm-3.6.5-2.fc42.x86_64" já está instalado.
O pacote "dos2unix-7.5.2-3.fc42.x86_64" já está instalado.
O pacote "ethtool-2:6.14-2.fc42.x86_64" já está instalado.
O pacote "file-5.46-1.fc42.x86_64" já está instalado.
O pacote "gnupg2-2.4.7-2.fc42.x86_64" já está instalado.
O pacote "hunspell-1.7.2-9.fc42.x86_64" já está instalado.
O pacote "iptstate-2.2.7-8.fc42.x86_64" já está instalado.
O pacote "logrotate-3.22.0-3.fc42.x86_64" já está instalado.
O pacote "lsof-4.98.0-7.fc42.x86_64" já está instalado.
